Package               Version
--------------------- -----------
annotated-types       0.7.0
asgiref               3.8.1
click                 8.1.7
colorama              0.4.6
contourpy             1.2.1
cycler                0.12.1
Django                5.1.5
django-browser-reload 1.17.0
django-tailwind       3.8.0
fonttools             4.53.1
packaging             24.1
pillow                10.4.0
pip                   25.0
pydantic              2.8.2
pydantic_core         2.20.1
pygame                2.6.1
pyparsing             3.1.2
python-dateutil       2.9.0.post0
sqlparse              0.5.3
typing_extensions     4.12.2
tzdata                2025.1
uv                    0.5.24
